2026-02-13T20:23:19.223085371Z [inf]  100.64.0.7:62580 - "POST /api/auth/login HTTP/1.1" 200
2026-02-13T20:23:19.223089041Z [inf]  100.64.0.6:12780 - "POST /api/outbound-call HTTP/1.1" 404
2026-02-13T20:23:49.090256228Z [inf]  100.64.0.8:47704 - "OPTIONS /api/telnyx/call/outbound HTTP/1.1" 200
2026-02-13T20:23:49.090267108Z [err]  2026-02-13 20:23:48,357 - server - INFO - 🌐 Created WebSocket stream URL: wss://virevo-production.up.railway.app/api/telnyx/audio-stream
2026-02-13T20:23:49.090278408Z [err]  2026-02-13 20:23:48,452 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-02-13T20:23:49.090282847Z [err]  2026-02-13 20:23:48,545 - key_encryption - WARNING - Failed to decrypt key, assuming unencrypted: 
2026-02-13T20:23:49.090286737Z [err]  2026-02-13 20:23:48,559 - telnyx_service - INFO - Telnyx service initialized with connection: 2777245537294877821
2026-02-13T20:23:49.090290707Z [err]  2026-02-13 20:23:48,559 - telnyx_service - INFO - 📞 Initiating outbound call from +18722778634 to +17708336397
2026-02-13T20:23:49.090294647Z [err]  2026-02-13 20:23:48,559 - telnyx_service - INFO - 🤖 Enabling AMD (premium mode)
2026-02-13T20:23:49.090298247Z [err]  2026-02-13 20:23:48,559 - telnyx_service - INFO - 🌐 Adding streaming parameters: wss://virevo-production.up.railway.app/api/telnyx/audio-stream
2026-02-13T20:23:49.612080627Z [err]  2026-02-13 20:23:49,610 - httpx - INFO - HTTP Request: POST https://api.telnyx.com/v2/calls "HTTP/1.1 200 OK"
2026-02-13T20:23:49.613664559Z [err]  2026-02-13 20:23:49,611 - telnyx_service - INFO - ✅ Call initiated: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:23:49.747715358Z [err]  2026-02-13 20:23:49,730 - server - INFO - 📝 Created call log: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:23:49.747719068Z [err]  2026-02-13 20:23:49,730 - server - INFO - 🔍 DEBUG Call Initiated Webhook (UI Trigger): url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2026-02-13T20:23:49.747723228Z [err]  2026-02-13 20:23:49,731 - server - INFO - 🔍 DEBUG Agent Settings Webhook Context: {'temperature': 0.2, 'max_tokens': 500, 'tts_speed': 1, 'llm_provider': 'grok', 'tts_provider': 'elevenlabs', 'stt_provider': 'soniox', 'enable_comfort_noise': True, 'dead_air_settings': {'silence_timeout_normal': 7, 'silence_timeout_hold_on': 25, 'max_checkins_before_disconnect': 2, 'max_call_duration': 1500, 'checkin_message': 'Are you still there?'}, 'voicemail_detection': {'enabled': True, 'use_telnyx_amd': True, 'telnyx_amd_mode': 'premium', 'use_llm_detection': True, 'disconnect_on_detection': True}, 'deepgram_settings': {'endpointing': 500, 'vad_turnoff': 250, 'utterance_end_ms': 1000, 'interim_results': True, 'smart_format': True}, 'elevenlabs_settings': {'voice_id': 'J5iaaqzR5zn6HFG4jV3b', 'model': 'eleven_turbo_v2_5', 'stability': 0.6, 'similarity_boost': 0.65, 'style': 0.2, 'speed': 1.1, 'use_speaker_boost': True, 'enable_normalization': True, 'enable_ssml_parsing': True}, 'hume_settings': {'voice_name': 'e7af7ed6-3381-48aa-ab97-49485007470b', 'description': 'warm and friendly', 'speed': 1}, 'sesame_settings': {'speaker_id': 0, 'output_format': 'wav'}, 'melo_settings': {'voice': 'EN-US', 'speed': 1.2, 'clone_wav': None}, 'dia_settings': {'voice': 'S1', 'speed': 1, 'response_format': 'wav'}, 'kokoro_settings': {'voice': 'af_bella', 'speed': 1, 'response_format': 'mp3'}, 'chattts_settings': {'voice': 'female_1', 'speed': 1, 'temperature': 0.3, 'response_format': 'wav'}, 'assemblyai_settings': {'sample_rate': 8000, 'word_boost': [], 'enable_extra_session_information': True, 'disable_partial_transcripts': False, 'threshold': 0, 'end_of_turn_confidence_threshold': 0.8, 'min_end_of_turn_silence_when_confident': 500, 'max_turn_silence': 2000}, 'soniox_settings': {'model': 'stt-rt-v3', 'sample_rate': 8000, 'audio_format': 'mulaw', 'num_channels': 1, 'enable_endpoint_detection': True, 'enable_speaker_diarization': False, 'language_hints': ['en'], 'context': ''}, 'barge_in_settings': {'enable_verbose_barge_in': True, 'word_count_threshold': 10, 'interruption_prompt': 'The user is speaking for a long time. Interrupt them politely but firmly to acknowledge what they said and guide the conversation back to the goal. start by saying an elongated why whhhhyyyy...'}, 'post_call_webhook_url': 'https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', 'post_call_webhook_active': True, 'call_started_webhook_url': 'https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', 'call_started_webhook_active': True}
2026-02-13T20:23:49.748704787Z [err]  2026-02-13 20:23:49,731 - server - INFO - 🔍 DEBUG Call Initiated Webhook: url='https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b', active=True, should_fire=True
2026-02-13T20:23:49.748709797Z [err]  2026-02-13 20:23:49,731 - server - INFO - 📤 Sending call-initiated webhook to: https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b
2026-02-13T20:23:49.748712717Z [err]  2026-02-13 20:23:49,736 - redis_service - INFO - 📦 Stored call data in Redis: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ (TTL: 3600s)
2026-02-13T20:23:49.748715247Z [err]  2026-02-13 20:23:49,736 - server - INFO - 📦 Call data stored in Redis and memory
2026-02-13T20:23:49.748717537Z [err]  2026-02-13 20:23:49,736 - server - INFO - 📞 Outbound call initiated: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:23:49.748720027Z [inf]  100.64.0.9:59716 - "POST /api/telnyx/call/outbound HTTP/1.1" 200
2026-02-13T20:23:49.793771069Z [err]  2026-02-13 20:23:49,789 - httpx - INFO - HTTP Request: POST https://n8n.outlier-agency.com/webhook/2adb150a-9e08-4053-9fa4-e47df18bf39b "HTTP/1.1 530 <none>"
2026-02-13T20:23:49.793778279Z [err]  2026-02-13 20:23:49,789 - server - WARNING - ⚠️ Call-initiated webhook returned status 530: <!doctype html>
2026-02-13T20:23:49.793782059Z [err]  <!--[if lt IE 7]> <html class="no-js ie6 oldie" lang="en-US"> <![endif]-->
2026-02-13T20:23:49.793786459Z [err]  <!--[if IE 7]>    <html class="no-js ie7 oldie" lang="en-US"> <![endif]-->
2026-02-13T20:23:49.793791289Z [err]  <!--[if IE 8]>    <html class="no-
2026-02-13T20:23:49.960934695Z [err]  2026-02-13 20:23:49,944 - server - INFO - 🔌🔌🔌 WEBSOCKET CONNECTION ATTEMPT
2026-02-13T20:23:49.960940115Z [err]  2026-02-13 20:23:49,944 - server - INFO -    Client: Address(host='100.64.0.10', port=51888)
2026-02-13T20:23:49.960943945Z [err]  2026-02-13 20:23:49,944 - server - INFO -    Headers: {'host': 'virevo-production.up.railway.app', 'user-agent': 'telnyx-websocket', 'connection': 'Upgrade', 'sec-websocket-key': 'WWL/g5mWiMUoXyfITiOLCA==', 'sec-websocket-version': '13', 'upgrade': 'websocket', 'x-forwarded-for': '192.76.120.151', 'x-forwarded-host': 'virevo-production.up.railway.app', 'x-forwarded-proto': 'https', 'x-railway-edge': 'railway/us-west2', 'x-railway-request-id': 'YXOePEJ7SeORiR_8xtoGcA', 'x-real-ip': '192.76.120.151', 'x-request-start': '1771014229704', 'accept-encoding': 'gzip'}
2026-02-13T20:23:49.960948205Z [err]  2026-02-13 20:23:49,944 - server - INFO -    Path: /api/telnyx/audio-stream
2026-02-13T20:23:49.960951615Z [err]  2026-02-13 20:23:49,944 - server - INFO - 🔌 Incoming Telnyx WebSocket connection
2026-02-13T20:23:49.960954525Z [err]  [2026-02-13 20:23:49 +0000] [6] [INFO] ('100.64.0.10', 51888) - "WebSocket /api/telnyx/audio-stream" [accepted]
2026-02-13T20:23:49.960956795Z [err]  2026-02-13 20:23:49,944 - server - INFO - ✅ WebSocket accepted, waiting for Telnyx events
2026-02-13T20:23:49.960959625Z [err]  [2026-02-13 20:23:49 +0000] [6] [INFO] connection open
2026-02-13T20:23:50.104445478Z [err]  2026-02-13 20:23:50,100 - server - INFO - 📬 Received Telnyx event: connected
2026-02-13T20:23:50.104450738Z [err]  2026-02-13 20:23:50,100 - server - INFO - 📞 Telnyx connected event received, waiting for 'start'...
2026-02-13T20:23:50.109546531Z [err]  2026-02-13 20:23:50,107 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
2026-02-13T20:23:50.109549561Z [err]  2026-02-13 20:23:50,107 - server - INFO - 📨 Full payload: {'data': {'event_type': 'call.initiated', 'id': '651d8616-068d-4fe7-9674-247f61b2b820', 'occurred_at': '2026-02-13T20:23:49.497465Z', 'payload': {'call_control_id': 'v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ', 'call_leg_id': 'e7b511aa-0919-11f1-adee-02420aef96a1', 'call_session_id': 'e7b26928-0919-11f1-acb1-02420aef96a1', 'client_state': None, 'connection_id': '2777245537294877821', 'direction': 'outgoing', 'from': '+18722778634', 'state': 'bridging', 'to': '+17708336397'}, 'record_type': 'event'}, 'meta': {'attempt': 1, 'delivered_to': 'https://virevo-production.up.railway.app/api/telnyx/webhook'}}
2026-02-13T20:23:50.109552261Z [err]  2026-02-13 20:23:50,107 - server - INFO - 🎯 Event type: call.initiated, Call ID: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:23:50.109555041Z [err]  2026-02-13 20:23:50,107 - server - INFO - 📨 ================================================
2026-02-13T20:23:50.109557841Z [err]  2026-02-13 20:23:50,107 - server - INFO - 📞 Call initiated - Direction: outgoing, From: +18722778634, To: +17708336397
2026-02-13T20:23:50.109562131Z [inf]  100.64.0.11:19662 - "POST /api/telnyx/webhook HTTP/1.1" 200
2026-02-13T20:23:52.286188735Z [inf]  1:M 13 Feb 2026 20:23:49.766 * 1 changes in 60 seconds. Saving...
2026-02-13T20:23:52.286196185Z [inf]  1:M 13 Feb 2026 20:23:49.767 * Background saving started by pid 34
2026-02-13T20:23:52.286203906Z [inf]  34:C 13 Feb 2026 20:23:49.780 * DB saved on disk
2026-02-13T20:23:52.286211883Z [inf]  34:C 13 Feb 2026 20:23:49.781 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
2026-02-13T20:23:52.286220671Z [inf]  1:M 13 Feb 2026 20:23:49.869 * Background saving terminated with success
2026-02-13T20:23:56.554175258Z [err]  2026-02-13 20:23:56,553 - server - INFO - 📬 Received Telnyx event: start
2026-02-13T20:23:56.554179108Z [err]  2026-02-13 20:23:56,553 - server - INFO - 🎬 Stream started for call: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:23:56.566077734Z [err]  2026-02-13 20:23:56,559 - redis_service - INFO - 📥 Retrieved call data from Redis: v3:4qXUKP1XZ6ooGfXRnzKc_b05WKf55zpKkxuX4jWR4YMpRxc89OhzyQ
2026-02-13T20:23:56.566082754Z [err]  2026-02-13 20:23:56,560 - server - INFO - ✅ Call data found after 0s wait
2026-02-13T20:23:56.566086434Z [err]  2026-02-13 20:23:56,560 - server - INFO - ⏳ Session not found locally, waiting briefly for webhook...
2026-02-13T20:23:56.876436201Z [err]  2026-02-13 20:23:56,871 - server - INFO - 📨 ========== TELNYX WEBHOOK RECEIVED ==========
